"Course","Students"
7657,174
7658,195
7659,155
7660,217
7661,218
7662,204
7663,207
7664,201
7665,191
7666,190
7667,219
7668,194
7669,229
7670,181
7671,199
7672,206
7673,220
7674,189
7675,188
7676,188
7677,189
7678,184
7679,198
7680,204
7681,188
7682,204
7683,187
7684,210
7685,214
7686,186
7687,223
7688,196
7689,214
7690,190
7691,170
7692,208
7693,180
7694,196
7695,181
7696,220
7697,184
7698,180
7699,192
7700,178
7701,196
7702,189
7703,187
7704,167
7705,201
7706,199
7707,189
7708,210
7709,190
7710,205
7711,205
7712,207
7713,198
7714,206
7715,206
7716,200
7717,188
7718,202
7719,158
7720,200
7721,209
7722,168
7723,177
7724,213
7725,197
7726,203
7727,183
7728,183
7729,196
7730,170
7731,174
7732,185
7733,198
7734,185
7735,175
7736,188
7737,207
7738,208
7739,199
7740,176
7741,193
7742,204
7743,201
7744,200
7745,199
7746,185
7747,195
7748,182
7749,209
7750,191
7751,203
7752,194
7753,171
7754,205
7755,215
7756,185
7757,213
7758,199
7759,205
7760,195
7761,193
7762,213
7763,202
7764,179
7765,166
7766,187
7767,180
7768,192
7769,207
7770,212
7771,188
7772,185
7773,180
7774,223
7775,197
7776,205
7777,186
7778,196
7779,200
7780,188
7781,235
7782,185
7783,208
7784,215
7785,186
7786,184
7787,171
7788,204
7789,187
7790,198
7791,174
7792,192
7793,207
7794,197
7795,197
7796,173
7797,182
7798,211
7799,191
7800,220
7801,204
7802,211
7803,219
7804,190
7805,179
7806,181
7807,188
7808,180
7809,198
7810,198
7811,215
7812,191
7813,226
7814,191
7815,208
7816,179
7817,193
7818,199
7819,187
7820,206
7821,185
7822,206
7823,174
7824,173
7825,207
7826,181
7827,195
7828,179
7829,214
7830,184
7831,191
7832,211
7833,203
7834,185
7835,203
7836,198
7837,197
7838,187
7839,193
7840,197
7841,195
7842,189
7843,175
7844,188
7845,191
7846,165
7847,207
7848,168
7849,194
7850,191
7851,187
7852,221
7853,164
7854,192
7855,198
7856,183
7857,186
7858,189
7859,218
7860,201
7861,207
7862,209
7863,187
7864,204
7865,190
7866,180
7867,193
7868,196
7869,203
7870,206
7871,184
7872,207
7873,172
7874,205
7875,193
7876,194
7877,199
7878,199
7879,214
7880,199
7881,195
7882,194
7883,209
7884,203
7885,191
7886,203
7887,178
7888,204
7889,177
7890,194
7891,186
7892,192
7893,215
7894,201
7895,176
7896,202
7897,199
7898,189
7899,164
7900,205
7901,195
7902,181
7903,192
7904,194
7905,203
7906,197
7907,187
7908,215
7909,194
7910,199
7911,174
7912,202
7913,210
7914,218
7915,173
7916,204
7917,206
7918,200
7919,203
7920,212
7921,188
7922,193
7923,210
7924,177
7925,191
7926,179
7927,203
7928,196
7929,192
7930,185
7931,197
7932,196
7933,194
7934,203
7935,169
7936,177
7937,182
7938,193
7939,212
7940,174
7941,192
7942,191
7943,183
7944,191
7945,175
7946,204
7947,185
7948,193
7949,192
7950,183
7951,200
7952,208
7953,205
7954,201
7955,203
7956,205
7957,197
7958,182
7959,190
7960,194
7961,196
7962,180
7963,172
7964,169
7965,196
7966,201
7967,196
7968,177
7969,173
7970,196
7971,170
7972,184
7973,198
7974,204
7975,187
7976,219
7977,199
7978,152
7979,210
7980,173
7981,178
7982,194
7983,185
7984,204
7985,193
7986,181
7987,194
7988,215
7989,164
7990,208
7991,202
7992,189
7993,199
7994,194
7995,192
7996,188
7997,183
7998,196
7999,191
8000,187
8001,198
8002,200
8003,182
8004,212
8005,220
8006,197
8007,177
8008,174
8009,210
8010,167
8011,203
8012,199
8013,181
8014,218
8015,190
8016,214
8017,184
8018,219
8019,192
8020,210
8021,206
8022,201
8023,197
8024,208
8025,190
8026,167
8027,182
8028,193
8029,207
8030,200
8031,201
8032,211
8033,208
8034,195
8035,198
8036,217
8037,182
8038,200
8039,184
8040,212
8041,177
8042,190
8043,210
8044,194
8045,223
8046,200
8047,199
8048,168
8049,204
8050,221
8051,205
8052,181
8053,180
8054,184
8055,184
8056,182
8057,211
8058,191
8059,209
8060,203
8061,187
8062,194
8063,194
8064,208
8065,223
8066,201
8067,181
8068,170
8069,192
8070,213
8071,184
8072,191
8073,193
8074,172
8075,202
8076,170
8077,179
8078,180
8079,189
8080,175
8081,203
8082,187
8083,190
8084,216
8085,185
8086,174
8087,188
8088,221
8089,193
8090,203
8091,196
8092,207
8093,219
8094,189
8095,198
8096,178
8097,210
8098,185
8099,205
8100,203
8101,195
8102,202
8103,218
8104,217
8105,180
8106,193
8107,203
8108,190
8109,179
8110,220
8111,181
8112,190
8113,171
8114,197
8115,211
8116,180
8117,212
8118,199
8119,186
8120,199
8121,196
8122,181
8123,197
8124,178
8125,197
8126,207
8127,171
8128,196
8129,174
8130,181
8131,199
8132,202
8133,187
8134,217
8135,215
8136,213
8137,212
8138,182
8139,203
8140,188
8141,199
8142,172
8143,203
8144,204
8145,203
8146,212
8147,170
8148,203
8149,203
8150,180
8151,177
8152,204
8153,226
8154,220
8155,201
8156,208
8157,199
8158,202
8159,197
8160,162
8161,194
8162,160
8163,207
8164,187
8165,184
8166,209
8167,179
8168,204
8169,192
8170,194
8171,201
8172,201
8173,206
8174,190
8175,195
8176,174
8177,194
8178,200
8179,203
8180,196
8181,192
8182,197
8183,171
8184,183
8185,193
8186,217
8187,191
8188,191
8189,189
8190,177
8191,176
8192,187
8193,176
8194,216
8195,207
8196,181
8197,215
8198,195
8199,187
8200,198
8201,210
8202,204
8203,169
8204,198
8205,186
8206,180
8207,183
8208,175
8209,181
8210,218
8211,197
8212,210
8213,225
8214,182
8215,183
8216,202
8217,199
8218,230
8219,179
8220,158
8221,192
8222,176
8223,199
8224,195
8225,191
8226,166
8227,167
8228,181
8229,199
8230,191
8231,181
8232,189
8233,207
8234,186
8235,160
8236,213
8237,195
8238,212
8239,209
8240,214
8241,200
8242,187
8243,199
8244,222
8245,176
8246,193
8247,188
8248,185
8249,192
8250,201
8251,181
8252,209
8253,179
8254,190
8255,183
8256,191
8257,198
8258,202
8259,203
8260,177
8261,189
8262,219
8263,176
8264,171
8265,200
8266,171
8267,195
8268,206
8269,195
8270,206
8271,198
8272,198
8273,210
8274,211
8275,183
8276,182
8277,219
8278,191
8279,187
8280,207
8281,228
8282,200
8283,197
8284,188
8285,210
8286,204
8287,174
8288,191
8289,214
8290,170
8291,192
8292,199
8293,182
8294,201
8295,200
8296,180
8297,192
8298,180
8299,207
8300,196
8301,183
8302,196
8303,185
8304,193
8305,201
8306,195
8307,185
8308,173
8309,214
8310,164
8311,179
8312,189
8313,186
8314,210
8315,178
8316,163
8317,215
8318,204
8319,177
8320,178
8321,212
8322,190
8323,185
8324,187
8325,180
8326,199
8327,188
8328,176
8329,214
8330,185
8331,185
8332,179
8333,196
8334,186
8335,206
8336,186
8337,209
8338,204
8339,191
8340,191
8341,175
8342,181
8343,211
8344,206
8345,211
8346,186
8347,187
8348,175
8349,219
8350,206
8351,168
8352,222
8353,198
8354,203
8355,188
8356,186
8357,195
8358,193
8359,219
8360,183
8361,205
8362,197
8363,216
8364,203
8365,195
8366,199
8367,183
8368,181
8369,194
8370,195
8371,203
8372,187
8373,206
8374,197
8375,196
8376,212
8377,195
8378,200
8379,197
8380,200
8381,195
8382,174
8383,180
8384,191
8385,189
8386,193
8387,192
8388,191
8389,171
8390,187
8391,182
8392,198
8393,202
8394,186
8395,189
8396,198
8397,173
8398,186
8399,186
8400,221
8401,205
8402,224
8403,198
8404,211
8405,194
8406,197
8407,189
8408,184
8409,213
8410,188
8411,196
8412,185
8413,206
8414,190
8415,191
8416,206
8417,188
8418,206
8419,162
8420,199
8421,207
8422,235
8423,203
8424,208
8425,194
8426,189
8427,198
8428,175
8429,200
8430,190
8431,188
8432,195
8433,185
8434,208
8435,196
8436,197
8437,192
8438,187
8439,207
8440,221
8441,197
8442,193
8443,202
8444,205
8445,200
8446,197
8447,184
8448,192
8449,193
8450,173
8451,174
8452,195
8453,187
8454,182
8455,196
8456,177
8457,193
8458,205
8459,225
8460,192
8461,199
8462,178
8463,207
8464,193
8465,200
8466,179
8467,193
8468,182
8469,187
8470,182
8471,206
8472,210
8473,186
8474,205
8475,174
8476,184
8477,190
8478,188
8479,183
8480,185
8481,189
8482,207
8483,208
8484,200
8485,178
8486,173
8487,197
8488,179
8489,186
8490,175
8491,199
8492,194
8493,187
8494,202
8495,190
8496,194
8497,187
8498,198
8499,187
8500,169
8501,195
8502,200
8503,202
8504,195
8505,165
8506,192
8507,203
8508,205
8509,210
8510,193
8511,184
8512,198
8513,194
8514,214
8515,207
8516,202
8517,187
8518,171
8519,187
8520,221
8521,200
8522,179
8523,173
8524,219
8525,215
8526,207
8527,184
8528,184
8529,200
8530,178
8531,208
8532,198
8533,186
8534,184
8535,185
8536,197
8537,174
8538,216
8539,206
8540,190
8541,187
8542,197
8543,163
8544,186
8545,195
8546,203
8547,191
8548,180
8549,184
8550,189
8551,198
8552,221
8553,198
8554,206
8555,175
8556,204
8557,206
8558,224
8559,208
8560,201
8561,200
8562,202
8563,192
8564,180
8565,201
8566,195
8567,197
8568,208
8569,198
8570,187
8571,199
8572,206
8573,197
8574,195
8575,216
8576,193
8577,212
8578,194
8579,212
8580,176
8581,188
8582,200
8583,199
8584,201
8585,203
8586,209
8587,173
8588,214
8589,195
8590,179
8591,183
8592,185
8593,199
8594,219
8595,220
8596,186
8597,189
8598,183
8599,193
8600,176
8601,199
8602,215
8603,218
8604,208
8605,203
8606,217
8607,194
8608,203
8609,212
8610,206
8611,192
8612,207
8613,190
8614,206
8615,189
8616,183
8617,185
8618,216
8619,195
8620,205
8621,188
8622,175
8623,206
8624,185
8625,189
8626,190
8627,194
8628,178
8629,184
8630,172
8631,195
8632,164
8633,179
8634,187
8635,199
8636,176
8637,193
8638,196
8639,195
8640,167
8641,197
8642,185
8643,189
8644,199
8645,169
8646,198
8647,211
8648,203
8649,178
8650,186
8651,203
8652,198
8653,206
8654,188
8655,200
8656,188
8657,187
8658,163
8659,219
8660,199
8661,205
8662,203
8663,196
8664,202
8665,151
8666,193
8667,180
8668,181
8669,198
8670,196
8671,206
8672,196
8673,207
8674,171
8675,198
8676,187
8677,203
8678,183
8679,188
8680,179
8681,210
8682,192
8683,205
8684,196
8685,213
8686,195
8687,181
8688,212
8689,196
8690,218
8691,221
8692,210
8693,176
8694,196
8695,184
8696,192
8697,199
8698,214
8699,174
8700,193
8701,189
8702,206
8703,179
8704,191
8705,182
8706,230
8707,194
8708,221
8709,177
8710,192
8711,190
8712,196
8713,179
8714,198
8715,197
8716,218
8717,195
8718,190
8719,179
8720,202
8721,220
8722,203
8723,180
8724,191
8725,199
8726,209
8727,221
8728,183
8729,198
8730,208
8731,195
8732,192
8733,196
8734,186
8735,196
8736,199
8737,200
8738,188
8739,178
8740,184
8741,189
8742,197
8743,213
8744,218
8745,209
8746,185
8747,203
8748,201
8749,193
8750,210
8751,191
8752,210
8753,172
8754,222
8755,216
8756,187
8757,188
8758,191
8759,193
8760,195
8761,193
8762,211
8763,183
8764,202
8765,184
8766,192
8767,170
8768,203
8769,205
8770,208
8771,162
8772,190
8773,230
8774,189
8775,181
8776,193
8777,173
8778,181
8779,202
8780,213
8781,223
8782,196
8783,184
8784,206
8785,190
8786,207
8787,203
8788,176
8789,175
8790,195
8791,170
8792,195
8793,187
8794,189
8795,188
8796,202
8797,195
8798,205
8799,178
8800,218
8801,206
8802,200
8803,187
8804,178
8805,198
8806,172
8807,187
8808,191
8809,180
8810,190
8811,188
8812,181
8813,200
8814,198
8815,200
8816,199
8817,194
8818,209
8819,184
8820,194
8821,202
8822,194
8823,204
8824,200
8825,194
8826,206
8827,198
8828,233
8829,195
8830,208
8831,198
8832,191
8833,186
8834,194
8835,219
8836,212
8837,187
8838,209
8839,198
8840,240
8841,188
8842,196
8843,212
8844,192
8845,192
8846,193
8847,194
8848,191
8849,186
8850,216
8851,174
8852,194
8853,191
8854,184
8855,195
8856,198
8857,193
8858,198
8859,213
8860,197
8861,200
8862,229
8863,212
8864,205
8865,183
8866,202
8867,188
8868,195
8869,187
8870,195
8871,181
8872,198
8873,199
8874,203
8875,205
8876,213
8877,212
8878,201
8879,217
8880,206
8881,176
8882,178
8883,171
8884,199
8885,187
8886,203
8887,195
8888,184
8889,204
8890,219
8891,180
8892,180
8893,180
8894,191
8895,187
8896,204
8897,181
8898,184
8899,189
8900,198
8901,196
8902,186
8903,193
8904,208
8905,190
8906,194
8907,181
8908,187
8909,184
8910,190
8911,223
8912,200
8913,215
8914,177
8915,217
8916,202
8917,171
8918,200
8919,201
8920,219
8921,186
8922,199
8923,194
8924,200
8925,179
8926,207
8927,185
8928,184
8929,184
8930,189
8931,198
8932,148
8933,187
8934,223
8935,197
8936,180
8937,197
8938,208
8939,200
8940,189
8941,196
8942,189
8943,176
8944,206
8945,199
8946,202
8947,191
8948,186
8949,191
8950,218
8951,171
8952,216
8953,190
8954,209
8955,192
8956,205
8957,178
8958,199
8959,186
8960,179
8961,206
8962,202
8963,183
8964,188
8965,189
8966,168
8967,222
8968,188
8969,190
8970,203
8971,212
8972,181
8973,182
8974,190
8975,214
8976,210
8977,199
8978,192
8979,225
8980,192
8981,196
8982,179
8983,206
8984,197
8985,194
8986,188
8987,221
8988,194
8989,194
8990,216
8991,174
8992,206
8993,175
8994,198
8995,188
8996,206
8997,210
8998,201
8999,201
9000,184
9001,199
9002,165
9003,182
9004,195
9005,190
9006,199
9007,208
9008,191
9009,201
9010,201
9011,178
9012,204
9013,199
9014,187
9015,182
9016,172
9017,174
9018,193
9019,208
9020,196
9021,198
9022,198
9023,198
9024,188
9025,186
9026,190
9027,211
9028,183
9029,186
9030,190
9031,203
9032,198
9033,208
9034,213
9035,207
9036,167
9037,200
9038,181
9039,176
9040,211
9041,206
9042,187
9043,195
9044,163
9045,195
9046,209
9047,200
9048,211
9049,162
9050,200
9051,173
9052,186
9053,189
9054,189
9055,188
9056,208
9057,177
9058,175
9059,183
9060,198
9061,199
9062,194
9063,196
9064,188
9065,210
9066,218
9067,180
9068,200
9069,215
9070,181
9071,178
9072,216
9073,188
9074,219
9075,217
9076,220
9077,172
9078,221
9079,191
9080,195
9081,215
9082,186
9083,206
9084,203
9085,190
9086,215
9087,202
9088,181
9089,214
9090,186
9091,199
9092,181
9093,187
9094,193
9095,206
9096,188
9097,164
9098,202
9099,198
9100,207
9101,208
9102,169
9103,201
9104,226
9105,167
9106,199
9107,184
9108,181
9109,212
9110,189
9111,200
9112,209
9113,228
9114,218
9115,190
9116,181
9117,208
9118,198
9119,195
9120,188
9121,177
9122,196
9123,189
9124,182
9125,171
9126,202
9127,197
9128,189
9129,203
9130,188
9131,205
9132,209
9133,188
9134,192
9135,182
9136,209
9137,186
9138,198
9139,187
9140,186
9141,205
9142,204
9143,191
9144,181
9145,184
9146,179
9147,177
9148,210
9149,190
9150,208
9151,199
9152,173
9153,195
9154,194
9155,188
9156,211
9157,199
9158,184
9159,196
9160,209
9161,189
9162,193
9163,194
9164,213
9165,204
9166,179
9167,183
9168,199
9169,194
9170,198
9171,183
9172,174
9173,193
9174,171
9175,201
9176,223
9177,156
9178,201
9179,200
9180,204
9181,183
9182,207
9183,194
9184,196
9185,189
9186,190
9187,179
9188,194
9189,221
9190,212
9191,194
9192,184
9193,169
9194,204
9195,196
9196,190
9197,192
9198,199
9199,203
9200,170
9201,199
9202,198
9203,217
9204,215
9205,199
9206,175
9207,203
9208,192
9209,199
9210,203
9211,180
9212,199
9213,192
9214,191
9215,203
9216,188
9217,206
9218,181
9219,198
9220,192
9221,172
9222,186
9223,190
9224,205
9225,202
9226,218
9227,200
9228,162
9229,188
9230,198
9231,202
9232,215
9233,189
9234,209
9235,201
9236,207
9237,202
9238,179
9239,193
9240,170
9241,204
9242,167
9243,202
9244,201
9245,188
9246,194
9247,191
9248,183
9249,190
9250,187
9251,193
9252,205
9253,186
9254,213
9255,204
9256,183
9257,191
9258,186
9259,179
9260,217
9261,194
9262,191
9263,197
9264,180
9265,189
9266,209
9267,207
9268,182
9269,195
9270,206
9271,181
9272,182
9273,188
9274,189
9275,199
9276,184
9277,180
9278,192
9279,221
9280,194
9281,188
9282,182
9283,211
9284,194
9285,177
9286,202
9287,200
9288,182
9289,167
9290,203
9291,206
9292,196
9293,194
9294,189
9295,188
9296,217
9297,213
9298,201
9299,207
9300,212
9301,213
9302,186
9303,204
9304,183
9305,181
9306,167
9307,193
9308,182
9309,179
9310,191
9311,185
9312,190
9313,176
9314,211
9315,174
9316,213
9317,173
9318,162
9319,208
9320,211
9321,215
9322,179
9323,191
9324,201
9325,189
9326,207
9327,185
9328,180
9329,205
9330,217
9331,170
9332,202
9333,173
9334,197
9335,198
9336,219
9337,198
9338,197
9339,187
9340,206
9341,199
9342,198
9343,207
9344,191
9345,203
9346,166
9347,191
9348,183
9349,204
9350,181
9351,207
9352,199
9353,177
9354,197
9355,190
9356,167
9357,189
9358,205
9359,195
9360,178
9361,201
9362,199
9363,156
9364,197
9365,172
9366,223
9367,192
9368,164
9369,157
9370,190
9371,215
9372,208
9373,215
9374,192
9375,197
9376,200
9377,197
9378,197
9379,197
9380,193
9381,200
9382,176
9383,180
9384,186
9385,192
9386,209
9387,181
9388,205
9389,195
9390,192
9391,192
9392,200
9393,198
9394,192
9395,173
9396,184
9397,193
9398,164
9399,190
9400,199
9401,200
9402,179
9403,205
9404,194
9405,181
9406,192
9407,202
9408,209
9409,186
9410,211
9411,203
9412,221
9413,210
9414,182
9415,183
9416,199
9417,192
9418,180
9419,212
9420,188
9421,187
9422,178
9423,170
9424,206
9425,196
9426,185
9427,195
9428,187
9429,199
9430,195
9431,178
9432,204
9433,212
9434,189
9435,209
9436,205
9437,188
9438,205
9439,202
9440,201
9441,181
9442,192
9443,188
9444,182
9445,193
9446,179
9447,206
9448,208
9449,211
9450,189
9451,192
9452,206
9453,198
9454,224
9455,189
9456,204
9457,195
9458,209
9459,205
9460,221
9461,192
9462,172
9463,202
9464,183
9465,215
9466,219
9467,159
9468,188
9469,213
9470,159
9471,209
9472,219
9473,200
9474,222
9475,180
9476,191
9477,187
9478,170
9479,172
9480,200
9481,192
9482,238
9483,179
9484,182
9485,199
9486,177
9487,175
9488,193
9489,205
9490,174
9491,189
9492,192
9493,179
9494,180
9495,221
9496,185
9497,192
9498,203
9499,188
9500,196
9501,183
9502,179
9503,188
9504,221
9505,182
9506,220
9507,190
9508,178
9509,195
9510,197
9511,206
9512,179
9513,175
9514,187
9515,180
9516,199
9517,210
9518,204
9519,199
9520,199
9521,218
9522,188
9523,223
9524,169
9525,206
9526,191
9527,197
9528,214
9529,201
9530,193
9531,206
9532,201
9533,192
9534,175
9535,195
9536,190
9537,189
9538,189
9539,197
9540,205
9541,193
9542,181
9543,208
9544,188
9545,167
9546,186
9547,230
9548,198
9549,188
9550,190
9551,196
9552,212
9553,214
9554,178
9555,192
9556,160
9557,203
9558,208
9559,182
9560,190
9561,166
9562,193
9563,213
9564,203
9565,191
9566,184
9567,191
9568,184
9569,205
9570,192
9571,203
9572,211
9573,199
9574,219
9575,178
9576,190
9577,186
9578,180
9579,219
9580,190
9581,193
9582,148
9583,220
9584,205
9585,219
9586,204
9587,202
9588,188
9589,210
9590,205
9591,206
9592,192
9593,197
9594,188
9595,202
9596,222
9597,178
9598,177
9599,207
9600,166
9601,192
9602,198
9603,177
9604,209
9605,166
9606,182
9607,205
9608,202
9609,218
9610,194
9611,202
9612,214
9613,223
9614,202
9615,184
9616,170
9617,206
9618,194
9619,182
9620,197
9621,204
9622,194
9623,201
9624,181
9625,197
9626,196
9627,195
9628,184
9629,192
9630,183
9631,190
9632,177
9633,180
9634,192
9635,189
9636,196
9637,208
9638,198
9639,178
9640,159
9641,185
9642,196
9643,185
9644,192
9645,179
9646,184
9647,198
9648,202
9649,212
9650,184
9651,182
9652,191
9653,206
9654,181
9655,208
9656,203
9657,174
9658,180
9659,200
9660,215
9661,189
9662,191
9663,184
9664,179
9665,201
9666,187
9667,201
9668,198
9669,190
9670,204
9671,205
9672,178
9673,188
9674,188
9675,194
9676,185
9677,200
9678,215
9679,193
9680,182
9681,192
9682,203
9683,206
9684,200
9685,187
9686,175
9687,189
9688,173
9689,197
9690,193
9691,209
9692,164
9693,207
9694,187
9695,169
9696,186
9697,193
9698,192
9699,216
9700,184
9701,203
9702,172
9703,206
9704,208
9705,197
9706,181
9707,179
9708,212
9709,208
9710,189
9711,162
9712,192
9713,169
9714,212
9715,203
9716,199
9717,179
9718,223
9719,216
9720,181
9721,177
9722,193
9723,178
9724,184
9725,208
9726,193
9727,193
9728,208
9729,194
9730,170
9731,212
9732,186
9733,191
9734,192
9735,189
9736,169
9737,194
9738,177
9739,159
9740,204
9741,200
9742,197
9743,186
9744,198
9745,212
9746,179
9747,177
9748,234
9749,188
9750,155
9751,200
9752,179
9753,196
9754,213
9755,193
9756,199
9757,186
9758,178
9759,191
9760,185
9761,221
9762,187
9763,188
9764,184
9765,174
9766,200
9767,182
9768,196
9769,221
9770,207
9771,218
9772,184
9773,183
9774,176
9775,213
9776,201
9777,177
9778,200
9779,190
9780,193
9781,202
9782,185
9783,198
9784,217
9785,198
9786,192
9787,188
9788,183
9789,216
9790,180
9791,192
9792,180
9793,195
9794,193
9795,204
9796,182
9797,207
9798,223
9799,184
9800,206
9801,192
9802,204
9803,206
9804,184
9805,199
9806,199
9807,211
9808,195
9809,180
9810,206
9811,184
9812,194
9813,213
9814,181
9815,198
9816,214
9817,199
9818,178
9819,192
9820,197
9821,160
9822,183
9823,195
9824,212
9825,173
9826,228
9827,196
9828,205
9829,199
9830,212
9831,189
9832,199
9833,166
9834,190
9835,196
9836,198
9837,206
9838,184
9839,193
9840,213
9841,185
9842,190
9843,192
9844,195
9845,192
9846,201
9847,211
9848,186
9849,210
9850,179
9851,187
9852,215
9853,175
9854,203
9855,202
9856,192
9857,214
9858,179
9859,232
9860,177
9861,215
9862,234
9863,198
9864,210
9865,196
9866,185
9867,212
9868,190
9869,172
9870,197
9871,190
9872,186
9873,181
9874,183
9875,176
9876,214
9877,195
9878,183
9879,173
9880,172
9881,183
9882,195
9883,188
9884,184
9885,206
9886,196
9887,189
9888,189
9889,215
9890,196
9891,184
9892,218
9893,202
9894,211
9895,195
9896,194
9897,193
9898,175
9899,184
9900,203
9901,190
9902,199
9903,209
9904,197
9905,192
9906,215
9907,202
9908,211
9909,191
9910,192
9911,202
9912,200
9913,182
9914,195
9915,202
9916,179
9917,173
9918,181
9919,184
9920,179
9921,200
9922,186
9923,190
9924,199
9925,222
9926,196
9927,180
9928,181
9929,187
9930,202
9931,194
9932,216
9933,198
9934,202
9935,198
9936,228
9937,215
9938,187
9939,201
9940,191
9941,209
9942,193
9943,198
9944,162
9945,182
9946,210
9947,184
9948,192
9949,206
9950,202
9951,215
9952,205
9953,189
9954,183
9955,184
9956,197
9957,199
9958,174
9959,196
9960,201
9961,195
9962,184
9963,184
9964,188
9965,213
9966,200
9967,172
9968,220
9969,191
9970,179
9971,185
9972,161
9973,191
9974,185
9975,209
9976,178
9977,190
9978,185
9979,187
9980,187
9981,190
9982,180
9983,210
9984,191
9985,188
9986,183
9987,205
9988,194
9989,208
9990,213
9991,190
9992,194
9993,205
9994,195
9995,180
9996,205
9997,183
9998,183
9999,170
